?,???????????? ???????,??????,????,
,?????????? ??????? ???,"????, ???, ??????? ?????????? ???, ???????, ?????????? ?????, ??????, ???????, ??????, ?????: ???????, ????? (???????? ???? ? ?????????). ???????? ? ?????? ??????",320?,"150,00 / 53,1%"
,?????????? ???????,"????, ???, ???????, ???????, ?????????? ?????, ??????, ???? ???, ??????, ?????: ???????, ????? (???????? ???? ? ?????????). ???????? ? ?????? ??????",320?,"165,00 / 48,4%"
,?????????? ???? ,"????, ???, ???????? ???????, ??????, ???????, ????-???, ???????, ???? ?????? (???? ?????), ???????, ??????. ???????? ? ?????? ??????",370?,"203,00 / 45%"
,?????????? ????????,"????, ???, ???????????? ????????, ??????, ???????, ????-???, ???? ??????, ???????, ??????. ???????? ? ?????? ??????. 
??????? ????????: ????, ????.?????, ????? ????.",370?,"207,20 / 44%"
,?????????? ???????? ??? ??  ,"????, ???, ???????? 2 ??, ???? ????, ???????, ??????, ????? ??????, ??????, ???????. 
???? ??? ?? ??????: ????? ??? ??, ???????, ????????? ??????? ???????, ?????? ????, ?????.
???????? ? ?????? ??????",370?,"215,00 / 44,8%"
,?????????? ?????,"????, ???, ?????, ??????, ???????, ???????, ????-???, ???????, ??????. ???????? ? ?????? ??????",370?,"236,80 / 36%"
,?????????? ???,"????, ???, ?????, ????????, ??????, ???????, ????-???,  ???????, ???? ??????, ???? ????, ???????, ??????.
???????? ? ?????? ??????",400?,"272,00 / 32%"
,???????? ?? ??????,"??????? ??????, ????, ????.?????, ???????, ??????, ??? ?????????, ?????? ???????, ????????? ?????? ? ?????????? ??????, ???????? ????????",350?,"276,50 / 21%
"
,????? ???????? ,"??????? ???????? ? ?????????, ???? ???, ??????, ???????, ???? ???????, ???? ??????? ????",270?,"191,70 / 29%
"
,????? ?????? ? ??????? ,"??????? ???? ?????, ???????, ??????, ????????, ??? ????????, ???? ????????????, ???? ?????? (???????, ?????, ????.?????, ?????? ????, ??????, ?????)",300,"195,00 / 35%
"
,??????? ?????? ,"???? ????????, ?????? ?????????? ? ???????, ??????? ?????? ????? (????????), ???????????? ????????, ???????, ???? ????????? (??? ????: ???????, ?????????, ?????)",280?,"200,00 / 28,5%"
,??????? ??????,"???? ????????, ?????? ?????????? ? ???????, ???????????? ????????, ???, ???????, ???? ????????? (??? ????: ???????, ??????)",300?,"225,00 / 25%"
,??????? ?????????,"???? ????????, ????.???, ???????, ??????, ?????????? ??????, ??????? ?????, ??????? ??????? ??????, ???? ??????",300?,"177,00 / 41%"
,??????? ??????? ? ???,"???? ????????, ???? ??????? ???????? (?????), ???????, ???, ???? ????????? (??? ????: ???????, ?????????, ??????)",280?,
,???????? ???????,"???? ?????? ??? ??????? ? ???????? ?? ??????: ????, ??????, ????? ????????????. ????? ??????: ???????, ?????, ????????. ??????. ???????? ? ???????? ??????",300?,"210,00 / 30%"
